"CarID","NameFirstPart","NameSecondPart","Year"
"uf4lr","GT40","Race Car","69"
"uf90n","GT90","","0"
"ufc9n","Mustang","SVT Cobra  '99","99"
"ufcrn","Mustang","SVT Cobra  '98","98"
"ufidn","Indigo","","0"
"ufltn","F-150","SVT Lightning","0"
"ufm9n","Mustang","GT '99","99"
"ufmun","Mustang","GT '98","98"
"ufs9r","SR","Widebody","99"
"uftan","Taurus","SHO '99","99"
"uftar","Taurus","Stock Car","0"
"ulcun","Cuda"," '70","70"
"ulfrn","Fury","Golden Commando '58","58"
"ulgxn","GTX","","67"
"ulhrn","Howler","","0"
"ulprn","Prowler","","0"
"ulpsn","PT Spyder","","0"
"ulrrn","Muscle Car","","71"
"ulsbn","Superbird","","70"
"um01r","M01","","99"
"um67n","Cougar","XR-7 '67","67"
"umcon","Cougar"," '99","99"
"umf1r","F1 GTR","Race Car","97"
"umskr","F1 GTR","SOK GT500","99"
"upain","A.I.V Roadster","","0"
"uprdn","Roadster","","92"
"us35n","GT350"," '66","66"
"us51n","GT500"," '68","68"
"usccr","Cobra Coupe"," '65","65"
"uscon","Cobra","427 '67","67"
"uss1n","Series 1","","0"
"uv12n","M12","","0"
"uv2lr","M12","GT2 ASR","98"
"uvk2n","K/2","","0"
"uvk2r","K/2","LM Edition","0"
"uvsvn","SRV8","","0"
"uvw2n","W-2","Twin Turbo","78"
"uvw3n","WX-3","","92"
"uvw8n","W8","Twin Turbo","0"
"v-rbr","Cerbera","LM Edition","0"
"vc50n","Chimaera","5.0","0"
"vce5n","Cerbera","4.5","0"
"vch2n","Chimaera","4.0","0"
"vch5n","Chimaera","4.5","0"
"vcrbn","Cerbera","4.2","0"
"vcs6n","Cerbera","Speed 6","0"
"vgr5n","Griffith","500","0"
"vgrfn","Griffith","Blackpool B340(J)","0"
"vs12n","Speed 12","","0"
"vst6n","Tuscan","Speed 6","0"
"x2a8n","Alto Works","RS/Z(J) '98","98"
"x2aln","Alto Works","RS/X(J) '90","90"
"x2asn","Alto Works","Limited(J) '97","97"
"x2azn","Alto Works","RS/Z(J) '97","97"
"x2cpn","Cappuccino","(J) '95","95"
"x2crn","Carry","Panel Van","87"
"x2cur","Cultus","Pikes Peak Version(J)","0"
"x2esr","Escudo","Pikes Peak Version(J)","0"
"x2ksn","Kei","S(J) '98","98"
"x2son","Cervo Mode","SR-Four(J) '90","90"
"x2w8n","Wagon R","RR(J) '98","98"
"x2wfn","Wagon R","Column FT(J) '97","97"
"x2wrn","Wagon R","Turbo RT/S(J) '95","95"
"x2wsn","Wagon R","Aero RS(J) '97","97"
